from,to,weight
B23,D43,240
D22,R31,630
R31,R36,330
D07,D13,450
G05,G06,90
G06,G07,150
G07,F05,90
F05,F06,90
F06,F07,90
F07,G08,90
G08,G09,90
G09,G10,120
G10,G11,60
G11,G12,120
G12,G13,90
G13,G14,90
G14,G15,90
G15,G16,90
G16,G18,90
G18,G19,90
G19,G20,120
G20,G21,120
G21,F09,90
F09,F11,180
F11,F12,90
F12,D14,90
D14,A25,270
A34,E01,120
G08,G14,420
G14,G21,360
F01,F03,180
F03,F06,210
F06,G08,150
G07,F06,180
F05,F04,90
F04,F03,90
F03,F02,90
F02,F01,120
D43,D42,90
D42,F39,90
F39,F38,120
F38,F36,90
F36,F35,120
F35,F34,90
F34,F33,90
F33,F32,90
F32,F31,60
F31,F30,60
F30,F29,90
F29,F27,120
F27,F26,90
F26,F25,150
F25,F24,90
F24,F23,90
F23,F22,90
F22,F21,120
F21,F20,90
F20,A41,120
A41,F18,90
F18,F16,150
F16,F15,60
F15,F14,90
F14,D21,90
D20,D19,90
D19,D18,90
D18,D17,90
D15,B10,90
B10,B08,150
B08,B06,150
B06,B04,120
B04,G14,360
A41,F24,420
F24,F27,240
S01,S03,120
S03,S04,90
S04,D26,180
G22,G24,60
G24,G26,150
G26,G28,60
G28,G29,150
G29,G30,90
G30,G31,60
G31,G32,90
G32,G33,90
G33,G34,60
G34,G35,90
G35,G36,90
G36,A42,90
A42,F20,90
G06,J12,240
J12,J13,90
J13,J14,120
J14,J15,90
J15,J16,90
J16,J17,90
J17,J19,90
J19,J20,90
J20,J21,120
J21,J22,60
J22,J23,90
J23,J24,90
J24,J27,120
J27,J28,90
J28,J29,90
J29,J30,90
J30,J31,90
J31,M11,90
M11,M12,90
M12,M13,90
M13,M14,60
M14,M16,60
M16,M18,450
M18,M19,90
M19,M20,90
M20,M21,90
M21,M22,90
M22,M23,90
M11,M16,240
G06,J13,300
J13,J15,180
J16,J19,150
J20,J22,150
J22,J24,150
J27,J29,150
J29,J31,150
J12,J14,180
J15,J17,180
J17,J20,150
J21,J23,150
J28,J30,150
J30,M11,180
L29,L28,90
L28,L27,120
L27,L26,90
L26,L25,90
L25,L24,90
L24,L22,90
L22,L21,60
L21,L20,90
L20,L19,120
L19,L17,150
L17,L16,90
L16,L15,90
L15,L14,120
L14,L13,90
L13,L12,60
L12,L11,90
L11,L10,120
L10,L08,90
L08,L06,240
L06,L05,60
L05,L03,240
L03,L02,90
L02,L01,60
M11,M10,150
M10,M09,90
M09,M08,120
M08,M06,90
M06,M05,90
M05,M04,120
M04,M01,120
F12,D15,120
D21,M18,180
R01,R03,90
R03,R04,60
R04,R05,90
R05,R06,120
R06,R08,60
R08,R09,120
R09,R11,270
R11,R13,90
R13,R14,150
R14,R15,90
R15,R16,90
R16,R17,90
R17,R18,60
R18,R19,60
R19,R20,90
R20,R21,90
R21,R22,90
R22,R23,90
R23,R24,150
R24,R25,120
R25,R26,60
R26,R27,120
R27,R28,210
R28,R29,120
R29,R30,300
R36,R39,120
R39,R40,90
R40,R41,90
R41,N02,180
N02,N03,90
N03,N04,120
N04,N05,90
N05,N06,90
N06,N07,90
N07,N08,120
N08,N09,120
N09,N10,300
N10,D43,240
R22,Q01,120
Q01,R31,660
R36,R41,210
R30,Q01,480
R17,R20,150
R20,Q01,240
Q05,Q04,120
Q04,Q03,150
Q03,B08,120
B08,R14,180
R14,R16,180
D26,D27,90
D27,D28,90
D28,D29,90
D29,D30,30
D30,D31,90
D31,D32,90
D32,D33,60
D33,D34,120
D34,D35,120
D35,D37,150
D37,D38,60
D38,D39,150
D40,D41,120
D41,D42,120
G21,R11,330
R41,R42,120
R42,R43,60
R43,R44,300
R44,R45,120
S31,S30,180
S30,S29,120
S29,S28,120
S28,S27,180
S27,S26,120
S26,S25,120
S25,S24,120
S24,S23,60
S23,S22,120
S22,S21,120
S21,S20,120
S20,S19,120
S19,S18,120
S18,S17,120
S17,S16,120
S16,S15,120
S15,S14,120
S14,S13,120
S13,S11,120
S11,S09,180
S22,S31,780
S31,S19,960
